graph_name,demand_model,weight_mode,total_inventory,train_greedy_performance,train_lp_performance,train_lp_benchmark,test_greedy_performance,test_lp_performance,test_lp_benchmark,l1_norm
complete,deter,uniform,6,5.263083238813685,5.263083238813685,5.263083238813685,5.26869712783941,5.26869712783941,5.26869712783941,0
complete,deter,uniform,7,6.081844895210031,6.081844895210031,6.081844895210031,6.082573316572032,6.082573316572032,6.082573316572032,0
complete,deter,uniform,8,6.872242020820971,6.872242020820971,6.872242020820971,6.867576802014195,6.867576802014195,6.867576802014195,0
complete,deter,uniform,9,7.622559242199763,7.622559242199763,7.622559242199763,7.621884033920723,7.621884033920723,7.621884033920723,0
complete,deter,uniform,10,8.34402985548539,8.34402985548539,8.34402985548539,8.341034085547166,8.341034085547166,8.341034085547166,0
complete,deter,uniform,11,8.436538153341349,8.436538153341349,8.436538153341349,8.430459930962575,8.430459930962575,8.430459930962575,0
complete,deter,uniform,12,8.482573658265428,8.482573658265428,8.482573658265428,8.48452061207562,8.48452061207562,8.48452061207562,0
complete,deter,rewardbased,6,5.295539898470752,5.295539898470752,5.295539898470752,5.309000618745472,5.309000618745472,5.309000618745472,0
complete,deter,rewardbased,7,6.1245943829996925,6.1245943829996925,6.1245943829996925,6.132886059007537,6.132886059007537,6.132886059007537,0
complete,deter,rewardbased,8,6.915888099378705,6.915888099378705,6.915888099378705,6.923929875916475,6.923929875916475,6.923929875916475,0
complete,deter,rewardbased,9,7.674135502720298,7.674135502720298,7.674135502720298,7.689609423890578,7.689609423890578,7.689609423890578,0
complete,deter,rewardbased,10,8.39734550124934,8.399161828434835,8.399161828434835,8.41099460406246,8.411095225814574,8.41119044772497,2
complete,deter,rewardbased,11,8.493174281374097,8.493174281374097,8.493174281374097,8.50216157647629,8.50216157647629,8.50216157647629,0
complete,deter,rewardbased,12,8.546871599755686,8.546871599755686,8.546871599755686,8.557170871282297,8.557170871282297,8.557170871282297,0
complete,indep,uniform,6,5.058034663824565,5.058034663824565,5.058034663824565,5.08512362130942,5.08512362130942,5.08512362130942,0
complete,indep,uniform,7,5.71262698090883,5.71262698090883,5.71262698090883,5.7460637894200115,5.7460637894200115,5.7460637894200115,0
complete,indep,uniform,8,6.265486652904415,6.265486652904415,6.265486652904415,6.3163896896659475,6.3163896896659475,6.3163896896659475,0
complete,indep,uniform,9,6.712833047817076,6.712833047817076,6.712833047817076,6.758746122200493,6.758746122200493,6.758746122200493,0
complete,indep,uniform,10,7.0590931593732735,7.0590931593732735,7.0590931593732735,7.116248401425706,7.116248401425706,7.116248401425706,0
complete,indep,uniform,11,7.3104595708270566,7.3104595708270566,7.3104595708270566,7.3750057809255605,7.3750057809255605,7.3750057809255605,0
complete,indep,uniform,12,7.498715387285024,7.498715387285024,7.498715387285024,7.548182311895088,7.548182311895088,7.548182311895088,0
complete,indep,rewardbased,6,5.1196197009072595,5.1196197009072595,5.1196197009072595,5.124251172956253,5.124251172956253,5.124251172956253,0
complete,indep,rewardbased,7,5.782839585965613,5.782839585965613,5.782839585965613,5.796525301081524,5.796525301081524,5.796525301081524,0
complete,indep,rewardbased,8,6.350907836453516,6.350907836453516,6.350907836453516,6.361169870309138,6.361169870309138,6.361169870309138,0
complete,indep,rewardbased,9,6.826854166487923,6.826854166487923,6.826854166487923,6.820157395764612,6.820157395764612,6.820157395764612,0
complete,indep,rewardbased,10,7.198345207061986,7.198345207061986,7.198345207061986,7.187236277076422,7.187236277076422,7.187236277076422,0
